-123.34,49.479,-65
-124.76,49.224,-41.176
-124.64,49.147,-41.176
-124.53,49.068,-41.176
-124.41,48.988,-41.176
-124.31,48.905,-41.176
-124.21,48.819,-41.176
-124.11,48.731,-41.176
-124.01,48.643,-41.176
-123.92,48.554,-41.176
-123.82,48.465,-41.176
-123.73,48.376,-41.176
-123.64,48.283,-41.176
-123.57,48.184,-41.176
-123.52,48.083,-41.176
-123.47,47.978,-41.176
-123.43,47.872,-41.176
-123.4,47.766,-41.176
-123.37,47.658,-41.176
-123.34,47.551,-41.176
-123.31,47.444,-41.176
-123.3,47.336,-41.176
-123.29,47.227,-41.176
-123.3,47.118,-41.176
-123.29,47.009,-41.176
-123.28,46.9,-41.176
-123.27,46.792,-41.176
-123.26,46.683,-41.176
-123.25,46.574,-41.176
-123.24,46.465,-41.176
-123.23,46.356,-41.176
-123.23,46.248,-41.176
-123.22,46.139,-41.176
-123.22,46.03,-41.176
-123.22,45.921,-41.176
-123.22,45.812,-41.176
-123.22,45.703,-41.176
-123.22,45.594,-41.176
-123.23,45.485,-41.176
-123.23,45.376,-41.176
-123.24,45.267,-41.176
-123.24,45.158,-41.176
-123.25,45.049,-41.176
-123.25,44.94,-41.176
-123.26,44.831,-41.176
-123.26,44.722,-41.176
-123.27,44.613,-41.176
-123.27,44.504,-41.176
-123.28,44.395,-41.176
-123.28,44.286,-41.176
-123.28,44.177,-41.176
-123.28,44.068,-41.176
-123.28,43.959,-41.176
-123.28,43.85,-41.176
-123.27,43.741,-41.176
-123.27,43.631,-41.176
-123.27,43.522,-41.176
-125.32,49.444,-38.529
-125.2,49.369,-38.529
-125.08,49.293,-38.529
-124.96,49.219,-38.529
-124.84,49.142,-38.529
-124.72,49.064,-38.529
-124.61,48.985,-38.529
-124.5,48.902,-38.529
-124.4,48.816,-38.529
-124.3,48.728,-38.529
-124.2,48.64,-38.529
-124.11,48.55,-38.529
-124.01,48.461,-38.529
-123.92,48.372,-38.529
-123.83,48.279,-38.529
-123.76,48.181,-38.529
-123.7,48.079,-38.529
-123.65,47.976,-38.529
-123.61,47.87,-38.529
-123.57,47.764,-38.529
-123.54,47.657,-38.529
-123.51,47.55,-38.529
-123.48,47.443,-38.529
-123.46,47.335,-38.529
-123.45,47.225,-38.529
-123.45,47.116,-38.529
-123.44,47.007,-38.529
-123.42,46.899,-38.529
-123.41,46.79,-38.529
-123.4,46.681,-38.529
-123.39,46.572,-38.529
-123.38,46.463,-38.529
-123.37,46.354,-38.529
-123.37,46.245,-38.529
-123.36,46.136,-38.529
-123.36,46.026,-38.529
-123.35,45.917,-38.529
-123.35,45.808,-38.529
-123.36,45.699,-38.529
-123.36,45.59,-38.529
-123.37,45.48,-38.529
-123.37,45.371,-38.529
-123.37,45.262,-38.529
-123.38,45.153,-38.529
-123.38,45.044,-38.529
-123.39,44.934,-38.529
-123.39,44.825,-38.529
-123.39,44.716,-38.529
-123.4,44.607,-38.529
-123.4,44.498,-38.529
-123.4,44.388,-38.529
-123.4,44.279,-38.529
-123.4,44.17,-38.529
-123.4,44.061,-38.529
-123.4,43.951,-38.529
-123.39,43.842,-38.529
-123.39,43.733,-38.529
-123.39,43.624,-38.529
-123.38,43.514,-38.529
-125.52,49.439,-35.882
-125.4,49.363,-35.882
-125.28,49.287,-35.882
-125.15,49.213,-35.882
-125.03,49.137,-35.882
-124.92,49.059,-35.882
-124.8,48.981,-35.882
-124.69,48.898,-35.882
-124.59,48.812,-35.882
-124.49,48.725,-35.882
-124.39,48.636,-35.882
-124.3,48.547,-35.882
-124.2,48.457,-35.882
-124.11,48.367,-35.882
-124.02,48.274,-35.882
-123.95,48.176,-35.882
-123.89,48.076,-35.882
-123.83,47.972,-35.882
-123.79,47.867,-35.882
-123.75,47.761,-35.882
-123.71,47.655,-35.882
-123.68,47.548,-35.882
-123.64,47.441,-35.882
-123.62,47.333,-35.882
-123.61,47.224,-35.882
-123.6,47.115,-35.882
-123.59,47.006,-35.882
-123.57,46.897,-35.882
-123.55,46.788,-35.882
-123.54,46.679,-35.882
-123.53,46.57,-35.882
-123.52,46.461,-35.882
-123.51,46.351,-35.882
-123.5,46.242,-35.882
-123.5,46.133,-35.882
-123.5,46.023,-35.882
-123.49,45.914,-35.882
-123.49,45.804,-35.882
-123.5,45.695,-35.882
-123.5,45.585,-35.882
-123.5,45.476,-35.882
-123.51,45.367,-35.882
-123.51,45.257,-35.882
-123.51,45.148,-35.882
-123.52,45.038,-35.882
-123.52,44.929,-35.882
-123.52,44.819,-35.882
-123.52,44.71,-35.882
-123.53,44.601,-35.882
-123.53,44.491,-35.882
-123.53,44.382,-35.882
-123.53,44.272,-35.882
-123.52,44.163,-35.882
-123.52,44.053,-35.882
-123.52,43.944,-35.882
-123.51,43.834,-35.882
-123.51,43.725,-35.882
-123.51,43.615,-35.882
-123.5,43.506,-35.882
-125.72,49.433,-33.235
-125.6,49.356,-33.235
-125.47,49.28,-33.235
-125.35,49.207,-33.235
-125.23,49.131,-33.235
-125.11,49.055,-33.235
-124.99,48.977,-33.235
-124.88,48.894,-33.235
-124.78,48.808,-33.235
-124.68,48.721,-33.235
-124.58,48.632,-33.235
-124.49,48.543,-33.235
-124.39,48.453,-33.235
-124.3,48.362,-33.235
-124.21,48.269,-33.235
-124.14,48.172,-33.235
-124.07,48.072,-33.235
-124.02,47.969,-33.235
-123.97,47.864,-33.235
-123.92,47.759,-33.235
-123.88,47.653,-33.235
-123.84,47.546,-33.235
-123.81,47.439,-33.235
-123.78,47.331,-33.235
-123.76,47.222,-33.235
-123.75,47.113,-33.235
-123.73,47.004,-33.235
-123.71,46.895,-33.235
-123.7,46.786,-33.235
-123.68,46.677,-33.235
-123.67,46.568,-33.235
-123.66,46.458,-33.235
-123.65,46.349,-33.235
-123.64,46.239,-33.235
-123.64,46.13,-33.235
-123.64,46.02,-33.235
-123.63,45.91,-33.235
-123.63,45.801,-33.235
-123.63,45.691,-33.235
-123.64,45.581,-33.235
-123.64,45.472,-33.235
-123.64,45.362,-33.235
-123.65,45.252,-33.235
-123.65,45.143,-33.235
-123.65,45.033,-33.235
-123.65,44.923,-33.235
-123.65,44.814,-33.235
-123.65,44.704,-33.235
-123.65,44.594,-33.235
-123.65,44.485,-33.235
-123.65,44.375,-33.235
-123.65,44.265,-33.235
-123.65,44.156,-33.235
-123.64,44.046,-33.235
-123.64,43.936,-33.235
-123.63,43.827,-33.235
-123.63,43.717,-33.235
-123.62,43.607,-33.235
-123.62,43.498,-33.235
-125.91,49.427,-30.588
-125.8,49.351,-30.588
-125.68,49.276,-30.588
-125.55,49.204,-30.588
-125.43,49.13,-30.588
-125.31,49.056,-30.588
-125.2,48.98,-30.588
-125.09,48.9,-30.588
-124.99,48.816,-30.588
-124.88,48.731,-30.588
-124.79,48.643,-30.588
-124.7,48.555,-30.588
-124.6,48.466,-30.588
-124.51,48.377,-30.588
-124.42,48.286,-30.588
-124.35,48.192,-30.588
-124.28,48.094,-30.588
-124.21,47.995,-30.588
-124.16,47.893,-30.588
-124.11,47.79,-30.588
-124.07,47.686,-30.588
-124.03,47.582,-30.588
-123.99,47.477,-30.588
-123.95,47.372,-30.588
-123.93,47.265,-30.588
-123.91,47.158,-30.588
-123.89,47.05,-30.588
-123.87,46.944,-30.588
-123.85,46.836,-30.588
-123.83,46.729,-30.588
-123.82,46.621,-30.588
-123.8,46.514,-30.588
-123.79,46.406,-30.588
-123.79,46.298,-30.588
-123.78,46.19,-30.588
-123.78,46.082,-30.588
-123.77,45.974,-30.588
-123.77,45.866,-30.588
-123.77,45.758,-30.588
-123.77,45.65,-30.588
-123.78,45.542,-30.588
-123.78,45.434,-30.588
-123.78,45.326,-30.588
-123.78,45.218,-30.588
-123.79,45.11,-30.588
-123.79,45.002,-30.588
-123.79,44.894,-30.588
-123.78,44.785,-30.588
-123.78,44.677,-30.588
-123.78,44.569,-30.588
-123.78,44.461,-30.588
-123.78,44.353,-30.588
-123.77,44.245,-30.588
-123.77,44.137,-30.588
-123.76,44.029,-30.588
-123.76,43.921,-30.588
-123.75,43.813,-30.588
-123.74,43.705,-30.588
-123.74,43.597,-30.588
-123.73,43.489,-30.588
-126.11,49.42,-27.941
-125.99,49.344,-27.941
-125.87,49.269,-27.941
-125.75,49.197,-27.941
-125.63,49.124,-27.941
-125.51,49.05,-27.941
-125.39,48.975,-27.941
-125.28,48.895,-27.941
-125.18,48.811,-27.941
-125.08,48.726,-27.941
-124.98,48.639,-27.941
-124.89,48.55,-27.941
-124.79,48.461,-27.941
-124.7,48.371,-27.941
-124.61,48.28,-27.941
-124.53,48.186,-27.941
-124.46,48.089,-27.941
-124.4,47.99,-27.941
-124.34,47.889,-27.941
-124.29,47.786,-27.941
-124.24,47.683,-27.941
-124.2,47.579,-27.941
-124.15,47.475,-27.941
-124.12,47.37,-27.941
-124.09,47.263,-27.941
-124.06,47.156,-27.941
-124.04,47.049,-27.941
-124.01,46.942,-27.941
-123.99,46.835,-27.941
-123.97,46.728,-27.941
-123.96,46.62,-27.941
-123.94,46.512,-27.941
-123.93,46.404,-27.941
-123.92,46.296,-27.941
-123.92,46.187,-27.941
-123.92,46.079,-27.941
-123.91,45.971,-27.941
-123.91,45.863,-27.941
-123.91,45.754,-27.941
-123.91,45.646,-27.941
-123.92,45.538,-27.941
-123.92,45.429,-27.941
-123.92,45.321,-27.941
-123.92,45.213,-27.941
-123.92,45.104,-27.941
-123.92,44.996,-27.941
-123.92,44.888,-27.941
-123.92,44.78,-27.941
-123.91,44.671,-27.941
-123.91,44.563,-27.941
-123.91,44.455,-27.941
-123.9,44.346,-27.941
-123.9,44.238,-27.941
-123.89,44.13,-27.941
-123.88,44.022,-27.941
-123.88,43.913,-27.941
-123.87,43.805,-27.941
-123.86,43.697,-27.941
-123.85,43.589,-27.941
-123.85,43.481,-27.941
-126.31,49.414,-25.294
-126.19,49.337,-25.294
-126.07,49.262,-25.294
-125.95,49.19,-25.294
-125.83,49.117,-25.294
-125.7,49.044,-25.294
-125.58,48.97,-25.294
-125.47,48.89,-25.294
-125.37,48.807,-25.294
-125.27,48.721,-25.294
-125.17,48.634,-25.294
-125.08,48.545,-25.294
-124.98,48.455,-25.294
-124.89,48.365,-25.294
-124.8,48.274,-25.294
-124.72,48.18,-25.294
-124.65,48.084,-25.294
-124.58,47.985,-25.294
-124.52,47.884,-25.294
-124.46,47.783,-25.294
-124.41,47.68,-25.294
-124.36,47.576,-25.294
-124.32,47.472,-25.294
-124.28,47.367,-25.294
-124.25,47.261,-25.294
-124.22,47.154,-25.294
-124.19,47.047,-25.294
-124.16,46.941,-25.294
-124.13,46.834,-25.294
-124.11,46.726,-25.294
-124.1,46.618,-25.294
-124.08,46.51,-25.294
-124.07,46.402,-25.294
-124.06,46.293,-25.294
-124.06,46.185,-25.294
-124.05,46.076,-25.294
-124.05,45.968,-25.294
-124.05,45.859,-25.294
-124.05,45.751,-25.294
-124.05,45.642,-25.294
-124.05,45.533,-25.294
-124.06,45.425,-25.294
-124.06,45.316,-25.294
-124.06,45.208,-25.294
-124.06,45.099,-25.294
-124.06,44.991,-25.294
-124.05,44.882,-25.294
-124.05,44.773,-25.294
-124.04,44.665,-25.294
-124.04,44.556,-25.294
-124.03,44.448,-25.294
-124.03,44.339,-25.294
-124.02,44.231,-25.294
-124.01,44.122,-25.294
-124,44.014,-25.294
-124,43.906,-25.294
-123.99,43.797,-25.294
-123.98,43.689,-25.294
-123.97,43.58,-25.294
-123.96,43.472,-25.294
-126.51,49.407,-22.647
-126.39,49.329,-22.647
-126.27,49.254,-22.647
-126.14,49.182,-22.647
-126.02,49.11,-22.647
-125.9,49.038,-22.647
-125.78,48.964,-22.647
-125.66,48.885,-22.647
-125.56,48.801,-22.647
-125.45,48.716,-22.647
-125.36,48.628,-22.647
-125.26,48.539,-22.647
-125.17,48.449,-22.647
-125.08,48.359,-22.647
-124.99,48.267,-22.647
-124.91,48.174,-22.647
-124.83,48.078,-22.647
-124.76,47.98,-22.647
-124.7,47.88,-22.647
-124.64,47.779,-22.647
-124.58,47.677,-22.647
-124.53,47.573,-22.647
-124.49,47.469,-22.647
-124.44,47.365,-22.647
-124.4,47.259,-22.647
-124.37,47.153,-22.647
-124.34,47.046,-22.647
-124.31,46.939,-22.647
-124.28,46.832,-22.647
-124.26,46.725,-22.647
-124.24,46.616,-22.647
-124.22,46.508,-22.647
-124.21,46.4,-22.647
-124.2,46.291,-22.647
-124.2,46.182,-22.647
-124.19,46.073,-22.647
-124.19,45.965,-22.647
-124.19,45.856,-22.647
-124.19,45.747,-22.647
-124.19,45.638,-22.647
-124.19,45.529,-22.647
-124.19,45.42,-22.647
-124.19,45.312,-22.647
-124.19,45.203,-22.647
-124.19,45.094,-22.647
-124.19,44.985,-22.647
-124.19,44.876,-22.647
-124.18,44.767,-22.647
-124.17,44.659,-22.647
-124.17,44.55,-22.647
-124.16,44.441,-22.647
-124.15,44.332,-22.647
-124.14,44.224,-22.647
-124.13,44.115,-22.647
-124.12,44.006,-22.647
-124.12,43.898,-22.647
-124.11,43.789,-22.647
-124.1,43.68,-22.647
-124.09,43.572,-22.647
-124.08,43.463,-22.647
-126.7,49.399,-20
-126.59,49.321,-20
-126.47,49.246,-20
-126.34,49.174,-20
-126.22,49.103,-20
-126.09,49.031,-20
-125.97,48.959,-20
-125.85,48.88,-20
-125.75,48.796,-20
-125.64,48.711,-20
-125.55,48.623,-20
-125.45,48.533,-20
-125.36,48.443,-20
-125.27,48.352,-20
-125.18,48.261,-20
-125.09,48.168,-20
-125.02,48.072,-20
-124.94,47.975,-20
-124.88,47.875,-20
-124.81,47.775,-20
-124.75,47.674,-20
-124.7,47.57,-20
-124.65,47.467,-20
-124.61,47.362,-20
-124.56,47.257,-20
-124.52,47.151,-20
-124.49,47.045,-20
-124.45,46.939,-20
-124.42,46.832,-20
-124.4,46.724,-20
-124.38,46.615,-20
-124.36,46.507,-20
-124.35,46.398,-20
-124.34,46.289,-20
-124.34,46.18,-20
-124.33,46.071,-20
-124.33,45.962,-20
-124.33,45.853,-20
-124.33,45.744,-20
-124.33,45.634,-20
-124.33,45.525,-20
-124.33,45.416,-20
-124.33,45.307,-20
-124.33,45.198,-20
-124.33,45.089,-20
-124.32,44.979,-20
-124.32,44.87,-20
-124.31,44.761,-20
-124.3,44.652,-20
-124.29,44.543,-20
-124.28,44.434,-20
-124.28,44.325,-20
-124.27,44.216,-20
-124.26,44.107,-20
-124.25,43.999,-20
-124.24,43.89,-20
-124.22,43.781,-20
-124.21,43.672,-20
-124.2,43.563,-20
-124.19,43.454,-20
